year,species_code,ess,species_name,iss,region
1984,10180,ess_f,Dover sole,85.569442037984,goa
1984,20510,ess_f,sablefish,105.85158838910354,goa
1984,21740,ess_f,walleye pollock,3.9994444151089676,goa
1984,30060,ess_f,Pacific ocean perch,102.91438669835148,goa
1984,30420,ess_f,northern rockfish,71.47658055789367,goa
1987,10110,ess_f,arrowtooth flounder,459.4496779372823,goa
1987,10130,ess_f,flathead sole,313.8152190291327,goa
1987,10180,ess_f,Dover sole,123.10856118338799,goa
1987,20510,ess_f,sablefish,0,goa
1987,21720,ess_f,Pacific cod,8.687321384608781,goa
1987,21740,ess_f,walleye pollock,65.63879918905864,goa
1987,30060,ess_f,Pacific ocean perch,11.751122086818445,goa
1987,30420,ess_f,northern rockfish,135.03491221214554,goa
1990,10110,ess_f,arrowtooth flounder,162.6492767473992,goa
1990,10130,ess_f,flathead sole,10.343679635723815,goa
1990,10180,ess_f,Dover sole,71.60447376622955,goa
1990,21720,ess_f,Pacific cod,108.67129873943169,goa
1990,21740,ess_f,walleye pollock,5.610929697000157,goa
1990,30060,ess_f,Pacific ocean perch,11.546003042280033,goa
1990,30420,ess_f,northern rockfish,12.733922968351877,goa
1993,10110,ess_f,arrowtooth flounder,450.87844228808996,goa
1993,10130,ess_f,flathead sole,13.148855832063829,goa
1993,10180,ess_f,Dover sole,95.88526126726025,goa
1993,21720,ess_f,Pacific cod,149.42868048950476,goa
1993,21740,ess_f,walleye pollock,5.459858476871195,goa
1993,30060,ess_f,Pacific ocean perch,10.532607408726966,goa
1993,30420,ess_f,northern rockfish,30.394759305209362,goa
1996,10110,ess_f,arrowtooth flounder,369.1623962451209,goa
1996,10130,ess_f,flathead sole,166.98055419581232,goa
1996,10180,ess_f,Dover sole,149.51365241625325,goa
1996,20510,ess_f,sablefish,96.52790088562787,goa
1996,21720,ess_f,Pacific cod,66.20326257444111,goa
1996,21740,ess_f,walleye pollock,5.55749819950998,goa
1996,30060,ess_f,Pacific ocean perch,98.0624930837018,goa
1996,30420,ess_f,northern rockfish,105.47896752520687,goa
1999,10110,ess_f,arrowtooth flounder,10.666117936646998,goa
1999,10130,ess_f,flathead sole,14.089003918667714,goa
1999,10180,ess_f,Dover sole,123.49900152536105,goa
1999,20510,ess_f,sablefish,84.258084522269,goa
1999,21720,ess_f,Pacific cod,174.31836415824878,goa
1999,21740,ess_f,walleye pollock,7.049830460812086,goa
1999,30060,ess_f,Pacific ocean perch,13.69340304117194,goa
1999,30420,ess_f,northern rockfish,53.435956277929655,goa
2001,10110,ess_f,arrowtooth flounder,579.1756149735032,goa
2001,10130,ess_f,flathead sole,11.97819795048715,goa
2001,10180,ess_f,Dover sole,203.69809867797514,goa
2001,21720,ess_f,Pacific cod,134.31864016373765,goa
2001,21740,ess_f,walleye pollock,2.306766558635735,goa
2001,30420,ess_f,northern rockfish,86.35649428074123,goa
2003,10110,ess_f,arrowtooth flounder,317.51693511324913,goa
2003,10130,ess_f,flathead sole,160.27858562951604,goa
2003,10180,ess_f,Dover sole,161.56110528770557,goa
2003,21720,ess_f,Pacific cod,217.42484344543146,goa
2003,21740,ess_f,walleye pollock,4.98729044323327,goa
2003,30060,ess_f,Pacific ocean perch,15.782876231116811,goa
2003,30420,ess_f,northern rockfish,22.961494652672275,goa
2005,10110,ess_f,arrowtooth flounder,336.7334566801025,goa
2005,10130,ess_f,flathead sole,9.90371152916088,goa
2005,10180,ess_f,Dover sole,191.22887371701526,goa
2005,21720,ess_f,Pacific cod,82.8850261269419,goa
2005,21740,ess_f,walleye pollock,6.135144452124212,goa
2005,30060,ess_f,Pacific ocean perch,250.75891516054173,goa
2005,30420,ess_f,northern rockfish,50.21509183967233,goa
2007,10110,ess_f,arrowtooth flounder,10.671840985267183,goa
2007,10130,ess_f,flathead sole,296.8476763411134,goa
2007,10180,ess_f,Dover sole,142.21525163399508,goa
2007,21720,ess_f,Pacific cod,37.043157852919556,goa
2007,21740,ess_f,walleye pollock,4.800243863029967,goa
2007,30060,ess_f,Pacific ocean perch,16.34042981967055,goa
2007,30420,ess_f,northern rockfish,196.65973930276533,goa
2009,10110,ess_f,arrowtooth flounder,11.723228249832374,goa
2009,10130,ess_f,flathead sole,10.396253951536671,goa
2009,10180,ess_f,Dover sole,199.0005419470019,goa
2009,21720,ess_f,Pacific cod,3.8371190580427643,goa
2009,21740,ess_f,walleye pollock,6.729980849927561,goa
2009,30060,ess_f,Pacific ocean perch,15.242362511789963,goa
2009,30420,ess_f,northern rockfish,203.57472624285842,goa
2011,10110,ess_f,arrowtooth flounder,11.104558894879567,goa
2011,10130,ess_f,flathead sole,8.804886855991416,goa
2011,10180,ess_f,Dover sole,173.51546639266914,goa
2011,21720,ess_f,Pacific cod,122.25063940355491,goa
2011,21740,ess_f,walleye pollock,5.276066406449569,goa
2011,30060,ess_f,Pacific ocean perch,15.444703078099826,goa
2011,30420,ess_f,northern rockfish,130.90139980401455,goa
2013,10110,ess_f,arrowtooth flounder,12.255308416810632,goa
2013,10130,ess_f,flathead sole,11.3008424229678,goa
